0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
# Fecundity option (0 = maturity x WAA)
0
# Fraction of year before SSB (tanasMsl=0.2885, ~April spawn)
0.2885
# MATURITY matrix (from pmat sheet, constant across years)
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
0.057162  0.75494  0.8  1  1  1  1  1  1
# Number of WAA matrices
3
# WAA matrix-1 (fleet catch WAA, kg, time-varying)
0.0503  0.0873  0.1144  0.1339  0.1489  0.16  0.205  0.196  0.1488
0.0536  0.0896  0.1144  0.1385  0.1567  0.1699  0.1781  0.19  0.1488
0.0427  0.0799  0.1001  0.121  0.1473  0.1455  0.1915  0.193  0.1488
0.0542  0.0854  0.1056  0.1258  0.1474  0.1658  0.155  0.193  0.1488
0.0578  0.0831  0.1077  0.1249  0.1514  0.131  0.1824  0.193  0.1488
0.0577  0.086  0.1064  0.1192  0.1389  0.144  0.1824  0.14  0.1488
0.0532  0.0848  0.1068  0.1259  0.1483  0.1512  0.1779  0.1818  0.1488
0.0507  0.069  0.0966  0.1077  0.1248  0.1281  0.1383  0.169  0.1488
0.0512  0.0807  0.0969  0.113  0.1243  0.1332  0.1371  0.1499  0.1488
0.0594  0.0897  0.106  0.121  0.1336  0.1446  0.1604  0.1745  0.1645
0.0585  0.0904  0.1168  0.141  0.173  0.1402  0.1592  0.163  0.1566
0.0567  0.0921  0.1074  0.1252  0.1282  0.1395  0.1546  0.1676  0.1566
0.0563  0.0898  0.1125  0.123  0.1366  0.1447  0.1499  0.1648  0.1566
0.0613  0.0927  0.1137  0.1353  0.1449  0.13  0.1522  0.164  0.1566
0.0687  0.1067  0.1289  0.1467  0.1713  0.1587  0.1553  0.1668  0.1582
0.042  0.1111  0.1334  0.1489  0.1624  0.1793  0.1543  0.1653  0.1569
0.057  0.0985  0.1192  0.1358  0.1487  0.1504  0.1533  0.1657  0.157
0.057  0.0998  0.1215  0.138  0.1528  0.1526  0.153  0.1653  0.1571
0.0572  0.1018  0.1233  0.1409  0.156  0.1542  0.1536  0.1654  0.1572
0.0564  0.1036  0.1253  0.1421  0.1582  0.1591  0.1539  0.1657  0.1573
0.0539  0.1029  0.1245  0.1411  0.1556  0.1591  0.1536  0.1655  0.1571
0.0641  0.1034  0.1384  0.1596  0.1734  0.1807  0.2022  0.16  0.1571
0.0633  0.1035  0.1347  0.1598  0.1836  0.1924  0.1903  0.254  0.1571
0.0617  0.0854  0.1235  0.149  0.1718  0.1856  0.1836  0.2175  0.231
0.0547  0.0919  0.128  0.1653  0.1893  0.2069  0.2201  0.2406  0.207
0.0536  0.0873  0.1202  0.1518  0.1811  0.1951  0.2112  0.2223  0.1819
0.0628  0.0884  0.1253  0.1435  0.1693  0.1826  0.1918  0.1953  0.2153
0.0603  0.0798  0.1082  0.134  0.154  0.1737  0.1884  0.2038  0.2279
0.0621  0.0832  0.1103  0.1407  0.1664  0.1838  0.2003  0.2014  0.1922
0.0591  0.0813  0.1072  0.1307  0.1597  0.1785  0.1923  0.2083  0.2087
0.061  0.0901  0.1099  0.1367  0.1509  0.1755  0.1803  0.1859  0.2052
0.071  0.0894  0.1098  0.1256  0.1423  0.1504  0.1714  0.1799  0.1861
0.0611  0.0938  0.119  0.1405  0.1553  0.166  0.1738  0.1954  0.1924
0.0684  0.1003  0.1298  0.1531  0.1655  0.1751  0.1849  0.1891  0.2031
0.069  0.1014  0.1352  0.1607  0.1819  0.1863  0.2071  0.1848  0.2037
0.0683  0.1028  0.1311  0.1601  0.1809  0.1919  0.1984  0.2045  0.2217
0.0688  0.1022  0.1367  0.1633  0.181  0.2  0.203  0.205  0.2101
0.0679  0.1033  0.1302  0.1597  0.1775  0.1952  0.2019  0.2062  0.2144
0.0644  0.0968  0.127  0.1488  0.1707  0.1875  0.1933  0.1966  0.212
0.062  0.1008  0.1295  0.1542  0.1721  0.1881  0.1993  0.2148  0.1967
0.0662  0.0942  0.1235  0.1412  0.1608  0.1773  0.1858  0.1978  0.2065
0.0686  0.1007  0.1256  0.1493  0.1638  0.1773  0.1875  0.1973  0.2051
0.0685  0.0973  0.1217  0.1406  0.1593  0.1694  0.1784  0.1873  0.1977
0.0648  0.0947  0.1194  0.1359  0.1498  0.1605  0.1642  0.1748  0.1779
0.0699  0.0979  0.1221  0.1438  0.1602  0.1753  0.1822  0.189  0.1863
0.07  0.0858  0.1159  0.136  0.1513  0.1643  0.1759  0.1809  0.1899
0.0642  0.0914  0.1052  0.1315  0.1494  0.1609  0.1759  0.1729  0.1793
0.0586  0.0798  0.1039  0.1132  0.1322  0.1428  0.1499  0.1558  0.1551
0.0538  0.0832  0.0991  0.1195  0.1257  0.144  0.1521  0.1634  0.1568
0.0576  0.0864  0.1073  0.1302  0.1468  0.1592  0.1621  0.1707  0.1785
0.0659  0.0885  0.1074  0.1242  0.1408  0.1564  0.1563  0.1478  0.1858
0.0618  0.0839  0.1032  0.1249  0.144  0.1566  0.1704  0.1868  0.218
0.0609  0.0934  0.1031  0.1207  0.1387  0.1544  0.1763  0.167  0.192
0.0635  0.0815  0.1027  0.11  0.1242  0.134  0.1557  0.1657  0.127
0.0559  0.0755  0.0913  0.1122  0.1204  0.1332  0.1375  0.1525  0.137
0.0548  0.0693  0.0877  0.102  0.1169  0.1103  0.128  0.164  0.172
0.0546  0.0727  0.0805  0.0924  0.0981  0.1312  0.1536  0.1672  0.1692
0.0565  0.0603  0.0877  0.1034  0.1156  0.1315  0.145  0.139  0.162
0.0461  0.0753  0.0777  0.1038  0.1101  0.1138  0.1439  0.1577  0.1534
0.044  0.071  0.0854  0.0923  0.1065  0.117  0.1095  0.1561  0.1587
0.0457  0.0658  0.0721  0.0963  0.0987  0.1123  0.136  0.1568  0.1631
0.0518  0.0784  0.0875  0.0989  0.1102  0.1167  0.1223  0.1553  0.1613
0.0564  0.0789  0.0939  0.105  0.1207  0.1225  0.134  0.153  0.1597
0.0587  0.0807  0.0956  0.1245  0.1401  0.15  0.1292  0.164  0.1592
0.0598  0.0754  0.0864  0.0977  0.1022  0.1086  0.1078  0.157  0.13
0.0633  0.077  0.0824  0.092  0.0945  0.1213  0.1354  0.146  0.1547
0.0654  0.081  0.0946  0.102  0.1099  0.1189  0.1365  0.121  0.153
0.063  0.0869  0.1028  0.116  0.1198  0.1286  0.1337  0.1437  0.1513
0.0615  0.0812  0.0973  0.1154  0.1314  0.135  0.1399  0.141  0.1496
0.0588  0.0768  0.1033  0.1146  0.1358  0.1398  0.1425  0.1407  0.1477
0.0445  0.0766  0.0903  0.1111  0.1149  0.1419  0.1455  0.128  0.1295
0.0598  0.0796  0.0997  0.1129  0.1287  0.1525  0.16  0.17  0.207
# WAA matrix-2 (discards — not used)
0.0503  0.0873  0.1144  0.1339  0.1489  0.16  0.205  0.196  0.1488
0.0536  0.0896  0.1144  0.1385  0.1567  0.1699  0.1781  0.19  0.1488
0.0427  0.0799  0.1001  0.121  0.1473  0.1455  0.1915  0.193  0.1488
0.0542  0.0854  0.1056  0.1258  0.1474  0.1658  0.155  0.193  0.1488
0.0578  0.0831  0.1077  0.1249  0.1514  0.131  0.1824  0.193  0.1488
0.0577  0.086  0.1064  0.1192  0.1389  0.144  0.1824  0.14  0.1488
0.0532  0.0848  0.1068  0.1259  0.1483  0.1512  0.1779  0.1818  0.1488
0.0507  0.069  0.0966  0.1077  0.1248  0.1281  0.1383  0.169  0.1488
0.0512  0.0807  0.0969  0.113  0.1243  0.1332  0.1371  0.1499  0.1488
0.0594  0.0897  0.106  0.121  0.1336  0.1446  0.1604  0.1745  0.1645
0.0585  0.0904  0.1168  0.141  0.173  0.1402  0.1592  0.163  0.1566
0.0567  0.0921  0.1074  0.1252  0.1282  0.1395  0.1546  0.1676  0.1566
0.0563  0.0898  0.1125  0.123  0.1366  0.1447  0.1499  0.1648  0.1566
0.0613  0.0927  0.1137  0.1353  0.1449  0.13  0.1522  0.164  0.1566
0.0687  0.1067  0.1289  0.1467  0.1713  0.1587  0.1553  0.1668  0.1582
0.042  0.1111  0.1334  0.1489  0.1624  0.1793  0.1543  0.1653  0.1569
0.057  0.0985  0.1192  0.1358  0.1487  0.1504  0.1533  0.1657  0.157
0.057  0.0998  0.1215  0.138  0.1528  0.1526  0.153  0.1653  0.1571
0.0572  0.1018  0.1233  0.1409  0.156  0.1542  0.1536  0.1654  0.1572
0.0564  0.1036  0.1253  0.1421  0.1582  0.1591  0.1539  0.1657  0.1573
0.0539  0.1029  0.1245  0.1411  0.1556  0.1591  0.1536  0.1655  0.1571
0.0641  0.1034  0.1384  0.1596  0.1734  0.1807  0.2022  0.16  0.1571
0.0633  0.1035  0.1347  0.1598  0.1836  0.1924  0.1903  0.254  0.1571
0.0617  0.0854  0.1235  0.149  0.1718  0.1856  0.1836  0.2175  0.231
0.0547  0.0919  0.128  0.1653  0.1893  0.2069  0.2201  0.2406  0.207
0.0536  0.0873  0.1202  0.1518  0.1811  0.1951  0.2112  0.2223  0.1819
0.0628  0.0884  0.1253  0.1435  0.1693  0.1826  0.1918  0.1953  0.2153
0.0603  0.0798  0.1082  0.134  0.154  0.1737  0.1884  0.2038  0.2279
0.0621  0.0832  0.1103  0.1407  0.1664  0.1838  0.2003  0.2014  0.1922
0.0591  0.0813  0.1072  0.1307  0.1597  0.1785  0.1923  0.2083  0.2087
0.061  0.0901  0.1099  0.1367  0.1509  0.1755  0.1803  0.1859  0.2052
0.071  0.0894  0.1098  0.1256  0.1423  0.1504  0.1714  0.1799  0.1861
0.0611  0.0938  0.119  0.1405  0.1553  0.166  0.1738  0.1954  0.1924
0.0684  0.1003  0.1298  0.1531  0.1655  0.1751  0.1849  0.1891  0.2031
0.069  0.1014  0.1352  0.1607  0.1819  0.1863  0.2071  0.1848  0.2037
0.0683  0.1028  0.1311  0.1601  0.1809  0.1919  0.1984  0.2045  0.2217
0.0688  0.1022  0.1367  0.1633  0.181  0.2  0.203  0.205  0.2101
0.0679  0.1033  0.1302  0.1597  0.1775  0.1952  0.2019  0.2062  0.2144
0.0644  0.0968  0.127  0.1488  0.1707  0.1875  0.1933  0.1966  0.212
0.062  0.1008  0.1295  0.1542  0.1721  0.1881  0.1993  0.2148  0.1967
0.0662  0.0942  0.1235  0.1412  0.1608  0.1773  0.1858  0.1978  0.2065
0.0686  0.1007  0.1256  0.1493  0.1638  0.1773  0.1875  0.1973  0.2051
0.0685  0.0973  0.1217  0.1406  0.1593  0.1694  0.1784  0.1873  0.1977
0.0648  0.0947  0.1194  0.1359  0.1498  0.1605  0.1642  0.1748  0.1779
0.0699  0.0979  0.1221  0.1438  0.1602  0.1753  0.1822  0.189  0.1863
0.07  0.0858  0.1159  0.136  0.1513  0.1643  0.1759  0.1809  0.1899
0.0642  0.0914  0.1052  0.1315  0.1494  0.1609  0.1759  0.1729  0.1793
0.0586  0.0798  0.1039  0.1132  0.1322  0.1428  0.1499  0.1558  0.1551
0.0538  0.0832  0.0991  0.1195  0.1257  0.144  0.1521  0.1634  0.1568
0.0576  0.0864  0.1073  0.1302  0.1468  0.1592  0.1621  0.1707  0.1785
0.0659  0.0885  0.1074  0.1242  0.1408  0.1564  0.1563  0.1478  0.1858
0.0618  0.0839  0.1032  0.1249  0.144  0.1566  0.1704  0.1868  0.218
0.0609  0.0934  0.1031  0.1207  0.1387  0.1544  0.1763  0.167  0.192
0.0635  0.0815  0.1027  0.11  0.1242  0.134  0.1557  0.1657  0.127
0.0559  0.0755  0.0913  0.1122  0.1204  0.1332  0.1375  0.1525  0.137
0.0548  0.0693  0.0877  0.102  0.1169  0.1103  0.128  0.164  0.172
0.0546  0.0727  0.0805  0.0924  0.0981  0.1312  0.1536  0.1672  0.1692
0.0565  0.0603  0.0877  0.1034  0.1156  0.1315  0.145  0.139  0.162
0.0461  0.0753  0.0777  0.1038  0.1101  0.1138  0.1439  0.1577  0.1534
0.044  0.071  0.0854  0.0923  0.1065  0.117  0.1095  0.1561  0.1587
0.0457  0.0658  0.0721  0.0963  0.0987  0.1123  0.136  0.1568  0.1631
0.0518  0.0784  0.0875  0.0989  0.1102  0.1167  0.1223  0.1553  0.1613
0.0564  0.0789  0.0939  0.105  0.1207  0.1225  0.134  0.153  0.1597
0.0587  0.0807  0.0956  0.1245  0.1401  0.15  0.1292  0.164  0.1592
0.0598  0.0754  0.0864  0.0977  0.1022  0.1086  0.1078  0.157  0.13
0.0633  0.077  0.0824  0.092  0.0945  0.1213  0.1354  0.146  0.1547
0.0654  0.081  0.0946  0.102  0.1099  0.1189  0.1365  0.121  0.153
0.063  0.0869  0.1028  0.116  0.1198  0.1286  0.1337  0.1437  0.1513
0.0615  0.0812  0.0973  0.1154  0.1314  0.135  0.1399  0.141  0.1496
0.0588  0.0768  0.1033  0.1146  0.1358  0.1398  0.1425  0.1407  0.1477
0.0445  0.0766  0.0903  0.1111  0.1149  0.1419  0.1455  0.128  0.1295
0.0598  0.0796  0.0997  0.1129  0.1287  0.1525  0.16  0.17  0.207
# WAA matrix-3 (SSB / Jan-1 WAA)
0.0503  0.0873  0.1144  0.1339  0.1489  0.16  0.205  0.196  0.1488
0.0536  0.0896  0.1144  0.1385  0.1567  0.1699  0.1781  0.19  0.1488
0.0427  0.0799  0.1001  0.121  0.1473  0.1455  0.1915  0.193  0.1488
0.0542  0.0854  0.1056  0.1258  0.1474  0.1658  0.155  0.193  0.1488
0.0578  0.0831  0.1077  0.1249  0.1514  0.131  0.1824  0.193  0.1488
0.0577  0.086  0.1064  0.1192  0.1389  0.144  0.1824  0.14  0.1488
0.0532  0.0848  0.1068  0.1259  0.1483  0.1512  0.1779  0.1818  0.1488
0.0507  0.069  0.0966  0.1077  0.1248  0.1281  0.1383  0.169  0.1488
0.0512  0.0807  0.0969  0.113  0.1243  0.1332  0.1371  0.1499  0.1488
0.0594  0.0897  0.106  0.121  0.1336  0.1446  0.1604  0.1745  0.1645
0.0585  0.0904  0.1168  0.141  0.173  0.1402  0.1592  0.163  0.1566
0.0567  0.0921  0.1074  0.1252  0.1282  0.1395  0.1546  0.1676  0.1566
0.0563  0.0898  0.1125  0.123  0.1366  0.1447  0.1499  0.1648  0.1566
0.0613  0.0927  0.1137  0.1353  0.1449  0.13  0.1522  0.164  0.1566
0.0687  0.1067  0.1289  0.1467  0.1713  0.1587  0.1553  0.1668  0.1582
0.042  0.1111  0.1334  0.1489  0.1624  0.1793  0.1543  0.1653  0.1569
0.057  0.0985  0.1192  0.1358  0.1487  0.1504  0.1533  0.1657  0.157
0.057  0.0998  0.1215  0.138  0.1528  0.1526  0.153  0.1653  0.1571
0.0572  0.1018  0.1233  0.1409  0.156  0.1542  0.1536  0.1654  0.1572
0.0564  0.1036  0.1253  0.1421  0.1582  0.1591  0.1539  0.1657  0.1573
0.0539  0.1029  0.1245  0.1411  0.1556  0.1591  0.1536  0.1655  0.1571
0.0641  0.1034  0.1384  0.1596  0.1734  0.1807  0.2022  0.16  0.1571
0.0633  0.1035  0.1347  0.1598  0.1836  0.1924  0.1903  0.254  0.1571
0.0617  0.0854  0.1235  0.149  0.1718  0.1856  0.1836  0.2175  0.231
0.0547  0.0919  0.128  0.1653  0.1893  0.2069  0.2201  0.2406  0.207
0.0536  0.0873  0.1202  0.1518  0.1811  0.1951  0.2112  0.2223  0.1819
0.0628  0.0884  0.1253  0.1435  0.1693  0.1826  0.1918  0.1953  0.2153
0.0603  0.0798  0.1082  0.134  0.154  0.1737  0.1884  0.2038  0.2279
0.0621  0.0832  0.1103  0.1407  0.1664  0.1838  0.2003  0.2014  0.1922
0.0591  0.0813  0.1072  0.1307  0.1597  0.1785  0.1923  0.2083  0.2087
0.061  0.0901  0.1099  0.1367  0.1509  0.1755  0.1803  0.1859  0.2052
0.071  0.0894  0.1098  0.1256  0.1423  0.1504  0.1714  0.1799  0.1861
0.0611  0.0938  0.119  0.1405  0.1553  0.166  0.1738  0.1954  0.1924
0.0684  0.1003  0.1298  0.1531  0.1655  0.1751  0.1849  0.1891  0.2031
0.069  0.1014  0.1352  0.1607  0.1819  0.1863  0.2071  0.1848  0.2037
0.0683  0.1028  0.1311  0.1601  0.1809  0.1919  0.1984  0.2045  0.2217
0.0688  0.1022  0.1367  0.1633  0.181  0.2  0.203  0.205  0.2101
0.0679  0.1033  0.1302  0.1597  0.1775  0.1952  0.2019  0.2062  0.2144
0.0644  0.0968  0.127  0.1488  0.1707  0.1875  0.1933  0.1966  0.212
0.062  0.1008  0.1295  0.1542  0.1721  0.1881  0.1993  0.2148  0.1967
0.0662  0.0942  0.1235  0.1412  0.1608  0.1773  0.1858  0.1978  0.2065
0.0686  0.1007  0.1256  0.1493  0.1638  0.1773  0.1875  0.1973  0.2051
0.0685  0.0973  0.1217  0.1406  0.1593  0.1694  0.1784  0.1873  0.1977
0.0648  0.0947  0.1194  0.1359  0.1498  0.1605  0.1642  0.1748  0.1779
0.0699  0.0979  0.1221  0.1438  0.1602  0.1753  0.1822  0.189  0.1863
0.07  0.0858  0.1159  0.136  0.1513  0.1643  0.1759  0.1809  0.1899
0.0642  0.0914  0.1052  0.1315  0.1494  0.1609  0.1759  0.1729  0.1793
0.0586  0.0798  0.1039  0.1132  0.1322  0.1428  0.1499  0.1558  0.1551
0.0538  0.0832  0.0991  0.1195  0.1257  0.144  0.1521  0.1634  0.1568
0.0576  0.0864  0.1073  0.1302  0.1468  0.1592  0.1621  0.1707  0.1785
0.0659  0.0885  0.1074  0.1242  0.1408  0.1564  0.1563  0.1478  0.1858
0.0618  0.0839  0.1032  0.1249  0.144  0.1566  0.1704  0.1868  0.218
0.0609  0.0934  0.1031  0.1207  0.1387  0.1544  0.1763  0.167  0.192
0.0635  0.0815  0.1027  0.11  0.1242  0.134  0.1557  0.1657  0.127
0.0559  0.0755  0.0913  0.1122  0.1204  0.1332  0.1375  0.1525  0.137
0.0548  0.0693  0.0877  0.102  0.1169  0.1103  0.128  0.164  0.172
0.0546  0.0727  0.0805  0.0924  0.0981  0.1312  0.1536  0.1672  0.1692
0.0565  0.0603  0.0877  0.1034  0.1156  0.1315  0.145  0.139  0.162
0.0461  0.0753  0.0777  0.1038  0.1101  0.1138  0.1439  0.1577  0.1534
0.044  0.071  0.0854  0.0923  0.1065  0.117  0.1095  0.1561  0.1587
0.0457  0.0658  0.0721  0.0963  0.0987  0.1123  0.136  0.1568  0.1631
0.0518  0.0784  0.0875  0.0989  0.1102  0.1167  0.1223  0.1553  0.1613
0.0564  0.0789  0.0939  0.105  0.1207  0.1225  0.134  0.153  0.1597
0.0587  0.0807  0.0956  0.1245  0.1401  0.15  0.1292  0.164  0.1592
0.0598  0.0754  0.0864  0.0977  0.1022  0.1086  0.1078  0.157  0.13
0.0633  0.077  0.0824  0.092  0.0945  0.1213  0.1354  0.146  0.1547
